date,Temp,EC,PH,turbidity,Chl-a,DO
31/01/2014 23:30,24.3,53250,7.88,11.7,3.3,6.3
1/02/2014 0:00,24.23,53520,7.88,9.7,3.2,6.28
1/02/2014 0:30,24.24,53170,7.87,6,2.3,6.29
1/02/2014 1:00,24.33,52740,7.87,5.1,2.7,6.27
1/02/2014 1:30,24.37,52300,7.86,5,2.3,6.23
1/02/2014 2:00,24.41,52150,7.85,9.6,3.4,6.19
1/02/2014 2:30,24.43,51780,7.84,8.7,2,6.14
1/02/2014 3:00,24.49,51290,7.83,9,4.1,6.09
1/02/2014 3:30,24.53,50750,7.81,7.1,2.9,6.06
1/02/2014 4:00,24.61,50340,7.81,8.2,3.3,5.99
1/02/2014 4:30,24.67,49940,7.8,6.9,4,5.93
1/02/2014 5:00,24.71,49200,7.78,4.9,3.6,5.9
1/02/2014 5:30,24.76,48720,7.77,4.5,2.9,5.86
1/02/2014 6:00,24.76,41210,7.76,4.3,2.8,6
1/02/2014 6:30,24.78,48040,7.76,4.1,3.5,5.81
1/02/2014 7:00,24.82,47770,7.75,4.3,2.9,5.77
1/02/2014 7:30,24.85,47520,7.74,4.3,3.8,5.74
1/02/2014 8:00,24.85,47790,7.75,4.6,3.8,5.75
1/02/2014 8:30,24.81,48480,7.76,5,2.9,5.78
1/02/2014 9:00,24.64,49320,7.78,9.6,3,5.94
1/02/2014 9:30,24.51,50190,7.8,12,4,6.06
1/02/2014 10:00,24.44,51130,7.82,15.6,3.8,6.12
1/02/2014 10:30,24.34,52050,7.84,18.6,3.7,6.19
1/02/2014 11:00,24.22,52970,7.86,21,3.7,6.26
1/02/2014 11:30,24.14,53570,7.88,22.2,3.9,6.29
1/02/2014 12:00,24.04,54090,7.9,23.3,4.2,6.33
1/02/2014 12:30,24.01,54380,7.91,22.2,3.4,6.37
1/02/2014 13:00,24.04,54290,7.91,14.4,3.8,6.36
1/02/2014 13:30,24.25,53750,7.89,8.4,3.1,6.39
1/02/2014 14:00,24.26,53710,7.89,9.1,4.1,6.42
1/02/2014 14:30,24.3,53440,7.88,14.9,4.3,6.38
1/02/2014 15:00,24.4,53190,7.87,14.5,5.4,6.37
1/02/2014 15:30,24.48,52790,7.87,14.1,4.9,6.37
1/02/2014 16:00,24.52,52450,7.85,13.3,4.6,6.36
1/02/2014 16:30,24.61,51930,7.85,12.5,5.2,6.33
1/02/2014 17:00,24.67,51440,7.84,10.9,4.4,6.33
1/02/2014 17:30,24.78,50680,7.83,8.3,5.3,6.36
1/02/2014 18:00,24.81,50340,7.82,9.5,5.1,6.3
1/02/2014 18:30,24.94,49670,7.82,6.4,5.2,6.39
1/02/2014 19:00,24.96,49310,7.82,5.9,4.3,6.35
1/02/2014 19:30,24.99,48960,7.81,6.3,5.1,6.27
1/02/2014 20:00,24.99,48680,7.79,7,5,6.17
1/02/2014 20:30,25.01,48320,7.79,5.3,5.2,6.19
1/02/2014 21:00,24.99,48290,7.78,4.8,5.6,6.08
1/02/2014 21:30,24.97,48600,7.79,4.9,5.3,6.12
1/02/2014 22:00,24.83,49270,7.8,6.4,3.1,6.12
1/02/2014 22:30,24.7,49900,7.81,9.7,2.5,6.13
1/02/2014 23:00,24.53,50750,7.83,11.6,3.2,6.16
1/02/2014 23:30,24.48,51480,7.85,12.4,2.8,6.22
2/02/2014 0:00,24.43,52040,7.86,14.4,3.2,6.25
2/02/2014 0:30,24.35,52220,7.86,11.5,3.9,6.24
2/02/2014 1:00,24.3,52260,7.85,8.8,3.2,6.21
2/02/2014 1:30,24.32,51850,7.86,5.3,1.9,6.21
2/02/2014 2:00,24.38,51580,7.85,6.1,3,6.19
2/02/2014 2:30,24.43,51080,7.84,6.8,3.3,6.12
2/02/2014 3:00,24.45,50890,7.83,8.4,2.9,6.08
2/02/2014 3:30,24.45,50510,7.82,7.7,3.1,6.01
2/02/2014 4:00,24.5,49960,7.8,7.1,3.3,5.96
2/02/2014 4:30,24.55,49550,7.79,7.2,4.1,5.91
2/02/2014 5:00,24.59,49090,7.78,6.2,4,5.86
2/02/2014 5:30,24.63,48790,7.77,6.2,4,5.82
2/02/2014 6:00,24.62,48190,7.76,4.7,3.3,5.79
2/02/2014 6:30,24.62,47670,7.75,3.9,4,5.8
2/02/2014 7:00,24.67,47350,7.75,4.6,4.5,5.77
2/02/2014 7:30,24.7,47050,7.74,4,4.5,5.79
2/02/2014 8:00,24.8,46780,7.74,3.9,4.6,5.82
2/02/2014 8:30,24.88,46800,7.73,4.6,4.5,5.82
2/02/2014 9:00,24.9,47060,7.74,4.6,3.5,5.85
2/02/2014 9:30,24.85,47780,7.75,8.7,4,5.82
2/02/2014 10:00,24.91,48590,7.78,8.6,3.1,6.09
2/02/2014 10:30,24.74,49560,7.8,10.4,4.1,6.13
2/02/2014 11:00,24.62,50450,7.82,15.1,3.4,6.11
2/02/2014 11:30,24.64,51310,7.83,16.3,2.2,6.16
2/02/2014 12:00,24.73,52060,7.85,17.2,3.7,6.2
2/02/2014 12:30,24.76,52680,7.87,16.4,2.6,6.24
2/02/2014 13:00,24.85,52890,7.87,12.8,2.5,6.29
2/02/2014 13:30,25,51850,7.89,9.8,2.9,6.43
2/02/2014 14:00,25.18,53110,7.88,7.1,2.8,6.39
2/02/2014 14:30,25.36,52590,7.88,7.2,3.1,6.51
2/02/2014 15:00,25.48,52290,7.88,7,4.4,6.54
2/02/2014 15:30,25.44,52130,7.87,12.2,3.5,6.54
2/02/2014 16:00,25.62,51860,7.87,10.7,4.8,6.61
2/02/2014 16:30,25.75,51410,7.87,10.6,4.9,6.69
2/02/2014 17:00,25.81,50910,7.86,9.1,5,6.76
2/02/2014 17:30,25.86,50430,7.85,9.2,5.8,6.74
2/02/2014 18:00,25.91,49910,7.85,8.1,6.2,6.84
2/02/2014 18:30,26,49320,7.85,6.6,6.1,6.94
2/02/2014 19:00,26.04,48860,7.84,7,6.7,6.94
2/02/2014 19:30,26.04,48460,7.84,5.5,6.6,6.94
2/02/2014 20:00,26.01,48160,7.83,5.6,7.1,6.87
2/02/2014 20:30,26,47870,7.82,5.5,6.3,6.8
2/02/2014 21:00,26.05,47460,7.82,5,6.2,6.82
2/02/2014 21:30,25.98,47330,7.8,4.4,7,6.71
2/02/2014 22:00,25.84,47510,7.8,4.3,6.3,6.58
2/02/2014 22:30,25.8,48230,7.81,4.6,6.4,6.54
2/02/2014 23:00,25.55,48740,7.81,7.5,5.2,6.46
2/02/2014 23:30,25.41,49460,7.82,9.1,4.7,6.42
3/02/2014 0:00,25.35,50260,7.83,10.9,4.3,6.39
3/02/2014 0:30,25.3,51020,7.85,12.4,4.8,6.4
3/02/2014 1:00,25.22,51450,7.85,12.2,4.3,6.36
3/02/2014 1:30,25.07,51590,7.85,7.6,4.5,6.29
3/02/2014 2:00,25.13,51560,7.85,7.7,3.3,6.3
3/02/2014 2:30,25.15,51000,7.84,5.5,3.8,6.35
3/02/2014 3:00,25.11,50640,7.84,5.2,3.5,6.32
3/02/2014 3:30,25.17,50280,7.83,7.1,3.4,6.26
3/02/2014 4:00,25.14,49980,7.82,6.5,4,6.23
3/02/2014 4:30,25.1,49470,7.81,5.1,4,6.2
3/02/2014 5:00,25.12,49040,7.8,5.8,4.7,6.16
3/02/2014 5:30,25.15,48480,7.79,4.5,4.9,6.13
3/02/2014 6:00,25.17,48160,7.78,4.8,4.5,6.1
3/02/2014 6:30,25.19,47780,7.78,5.1,5,6.07
3/02/2014 7:00,25.18,47410,7.77,4.7,5,6.07
3/02/2014 7:30,25.23,46990,7.76,4.7,4.9,6.1
3/02/2014 8:00,25.3,46620,7.77,4.5,5,6.15
3/02/2014 8:30,25.38,46390,7.76,4.7,4,6.22
3/02/2014 9:00,25.45,46130,7.77,4.2,5.2,6.31
3/02/2014 9:30,25.61,46350,7.77,4.5,3.5,6.36
3/02/2014 10:00,25.49,46860,7.78,4.8,5.5,6.3
3/02/2014 10:30,25.8,47710,7.81,7.2,4.6,6.61
3/02/2014 11:00,25.79,48480,7.83,7.7,4.8,6.76
3/02/2014 11:30,25.73,49310,7.84,9.4,4.8,6.73
3/02/2014 12:00,25.64,50160,7.85,12.4,2.9,6.59
3/02/2014 12:30,25.7,50960,7.86,13.7,4.5,6.53
3/02/2014 13:00,25.76,51880,7.87,13.1,3.9,6.45
3/02/2014 13:30,25.85,52210,7.87,10.5,3,6.46
3/02/2014 14:00,25.9,52460,7.88,7.6,4.9,6.51
3/02/2014 14:30,25.92,52610,7.89,5.7,4.9,6.53
3/02/2014 15:00,26.05,52050,7.89,5.7,6.1,6.73
3/02/2014 15:30,26.15,51920,7.89,5.6,5.8,6.86
3/02/2014 16:00,26.1,51590,7.89,8.5,6.2,6.8
3/02/2014 16:30,26.21,51210,7.89,8.5,7.9,6.99
3/02/2014 17:00,26.29,50800,7.89,9.7,8.7,7.09
3/02/2014 17:30,26.27,50280,7.89,8.9,7,7.13
3/02/2014 18:00,26.32,49930,7.88,9.7,6.9,7.12
3/02/2014 18:30,26.32,49320,7.87,6.4,6.8,7.15
3/02/2014 19:00,26.38,48840,7.87,6.1,6.1,7.16
3/02/2014 19:30,26.47,48160,7.86,4.6,6.7,7.18
3/02/2014 20:00,26.51,47800,7.85,5.3,6,7.11
3/02/2014 20:30,26.46,47470,7.84,4.9,5.8,7.03
3/02/2014 21:00,26.45,47130,7.84,4.6,6,6.98
3/02/2014 21:30,26.44,46790,7.82,4.6,6.1,6.89
3/02/2014 22:00,26.4,46720,7.8,5.4,5.4,6.79
3/02/2014 22:30,26.36,46950,7.79,4.3,6.1,6.69
3/02/2014 23:00,26.31,47180,7.81,4.2,5.9,6.75
3/02/2014 23:30,26.12,47860,7.82,5.1,5.4,6.64
4/02/2014 0:00,25.98,48540,7.83,6.7,4.7,6.6
4/02/2014 0:30,25.82,49490,7.84,8.1,5.2,6.53
4/02/2014 1:00,25.81,50140,7.86,9.7,4.8,6.55
4/02/2014 1:30,25.75,50840,7.86,9.8,5.3,6.52
4/02/2014 2:00,25.6,51230,7.84,8.1,5.1,6.41
4/02/2014 2:30,25.52,51330,7.82,5.2,5,6.32
4/02/2014 3:00,25.57,50910,7.83,4.8,5.4,6.41
4/02/2014 3:30,25.58,50500,7.83,4.3,5,6.44
4/02/2014 4:00,25.57,49860,7.82,4.1,4.5,6.4
4/02/2014 4:30,25.6,49750,7.81,5.4,4.3,6.37
4/02/2014 5:00,25.59,49510,7.8,5.7,4.2,6.32
4/02/2014 5:30,25.54,48950,7.79,4.8,3.8,6.26
4/02/2014 6:00,25.57,48440,7.78,4.8,4.5,6.23
4/02/2014 6:30,25.6,47960,7.77,4.4,4.6,6.2
4/02/2014 7:00,25.64,47540,7.76,4.6,4.7,6.18
4/02/2014 7:30,25.69,47160,7.76,4.5,4.1,6.18
4/02/2014 8:00,25.73,46810,7.75,5,4.8,6.18
4/02/2014 8:30,25.78,46450,7.75,4.8,4.9,6.22
4/02/2014 9:00,25.87,46220,7.75,4.5,4.5,6.29
4/02/2014 9:30,26.07,46020,7.75,4.6,4.4,6.34
4/02/2014 10:00,26.18,46010,7.74,4.7,3.8,6.33
4/02/2014 10:30,26.17,46330,7.76,4.1,3.3,6.42
4/02/2014 11:00,26.25,46900,7.78,4.8,6.1,6.53
4/02/2014 11:30,26.46,47530,7.8,6.5,4,6.71
4/02/2014 12:00,26.4,48250,7.82,5.9,3.6,6.85
4/02/2014 12:30,26.23,49180,7.84,7.5,3.7,6.83
4/02/2014 13:00,26.25,49960,7.84,8.2,3,6.79
4/02/2014 13:30,26.44,50680,7.85,8.6,3.7,6.81
4/02/2014 14:00,26.56,51110,7.86,8.3,2.7,6.84
4/02/2014 14:30,26.68,51630,7.87,6.3,4.6,6.85
4/02/2014 15:00,26.81,51850,7.86,5.1,4.1,6.89
4/02/2014 15:30,26.93,51260,7.87,4.4,4.5,7.01
4/02/2014 16:00,26.92,50940,7.87,5,4.3,7.12
4/02/2014 16:30,26.95,50650,7.87,5.1,4.6,7.13
4/02/2014 17:00,26.95,50250,7.87,4.9,5.3,7.15
4/02/2014 17:30,27.02,49920,7.87,6.3,4.9,7.16
4/02/2014 18:00,27.04,49570,7.86,5.7,4.9,7.12
4/02/2014 18:30,27.02,49170,7.85,6.5,4.5,7.07
4/02/2014 19:00,27.03,48650,7.85,5.8,4.2,7.05
4/02/2014 19:30,27.02,48260,7.84,6.2,4.5,6.96
4/02/2014 20:00,26.99,47910,7.82,6.5,3.8,6.87
4/02/2014 20:30,26.91,47530,7.81,6,4.5,6.79
4/02/2014 21:00,26.89,46980,7.81,5.3,4.6,6.77
4/02/2014 21:30,26.87,46630,7.8,5.2,5.1,6.72
4/02/2014 22:00,26.84,46300,7.79,4.8,4.3,6.67
4/02/2014 22:30,26.8,46100,7.77,5,4.6,6.58
4/02/2014 23:00,26.72,46240,7.75,4.5,4.7,6.42
4/02/2014 23:30,26.69,46280,7.78,4,3.7,6.55
5/02/2014 0:00,26.68,46900,7.79,4,4.7,6.56
5/02/2014 0:30,26.42,47570,7.8,5,3.2,6.42
5/02/2014 1:00,26.34,48220,7.81,5.8,4,6.41
5/02/2014 1:30,26.19,49090,7.82,6.2,2.6,6.39
5/02/2014 2:00,26.15,49810,7.83,7.4,2.6,6.43
5/02/2014 2:30,26.12,50420,7.84,7.7,2.9,6.44
5/02/2014 3:00,26.01,50280,7.83,5.6,3.6,6.35
5/02/2014 3:30,25.99,50410,7.82,5.1,3.6,6.32
5/02/2014 4:00,25.93,49890,7.83,3.7,3.1,6.37
5/02/2014 4:30,25.92,49640,7.83,3.4,3.6,6.31
5/02/2014 5:00,25.91,49030,7.81,3.7,3.1,6.26
5/02/2014 5:30,25.89,48810,7.81,3.4,2,6.21
5/02/2014 6:00,25.92,48730,7.8,4.3,3.2,6.16
5/02/2014 6:30,25.88,48200,7.79,3.9,3,6.12
5/02/2014 7:00,25.93,47720,7.78,4.3,3,6.08
5/02/2014 7:30,25.95,47160,7.77,4.5,2,6.07
5/02/2014 8:00,26.03,46700,7.76,4.6,3.4,6.07
5/02/2014 8:30,26.12,46300,7.76,4.6,3.3,6.12
5/02/2014 9:00,26.23,46000,7.76,5.2,4.4,6.16
5/02/2014 9:30,26.38,45650,7.76,4.9,3.2,6.24
5/02/2014 10:00,26.53,45420,7.75,5,4.3,6.32
5/02/2014 10:30,26.59,45470,7.75,5.3,3.6,6.33
5/02/2014 11:00,26.59,45770,7.76,4.7,3,6.31
5/02/2014 11:30,26.58,46060,7.77,4.8,3.1,6.37
5/02/2014 12:00,26.95,46720,7.79,6.7,2.5,6.52
5/02/2014 12:30,27.09,47260,7.8,6.3,2.3,6.63
5/02/2014 13:00,27.14,48080,7.83,5.8,2.6,6.8
5/02/2014 13:30,27.02,48740,7.84,5.4,1.8,6.81
5/02/2014 14:00,26.97,49390,7.85,5.6,2.1,6.75
5/02/2014 14:30,26.87,49930,7.85,6.1,1.9,6.71
5/02/2014 15:00,27.03,50430,7.86,5.1,1.8,6.77
5/02/2014 15:30,27.14,50660,7.86,4.2,3.3,6.81
5/02/2014 16:00,27.13,50650,7.86,3.5,2.8,6.81
5/02/2014 16:30,27.15,49860,7.86,3.5,3.1,6.82
5/02/2014 17:00,27.26,49620,7.86,3.9,2.5,6.87
5/02/2014 17:30,27.22,49390,7.85,4.5,3.4,6.83
5/02/2014 18:00,27.24,49140,7.85,4.5,2.7,6.86
5/02/2014 18:30,27.28,48840,7.85,4.9,3.4,6.82
5/02/2014 19:00,27.34,48420,7.84,5.3,2.7,6.81
5/02/2014 19:30,27.33,48090,7.84,5.8,3.8,6.75
5/02/2014 20:00,27.27,47560,7.83,5.9,3.6,6.69
5/02/2014 20:30,27.23,47230,7.82,5.9,3.6,6.61
5/02/2014 21:00,27.19,46780,7.8,6,3.9,6.52
5/02/2014 21:30,27.15,46440,7.79,6.5,4.7,6.44
5/02/2014 22:00,27.1,45920,7.79,5.8,3.9,6.43
5/02/2014 22:30,27.14,45550,7.79,5.4,3.1,6.45
5/02/2014 23:00,27.15,45330,7.77,6.2,4,6.37
5/02/2014 23:30,27.09,45220,7.76,5.7,3.3,6.3
6/02/2014 0:00,26.99,45440,7.75,5.5,3.8,6.29
6/02/2014 0:30,26.92,45650,7.77,4.6,3.6,6.31
6/02/2014 1:00,26.94,46270,7.78,4.1,2.3,6.27
6/02/2014 1:30,26.64,47120,7.79,4.4,2,6.18
6/02/2014 2:00,26.43,47880,7.81,4.7,2.6,6.19
6/02/2014 2:30,26.26,48700,7.82,5.5,1.4,6.23
6/02/2014 3:00,26.16,49360,7.83,5.6,2,6.24
6/02/2014 3:30,26.11,49830,7.83,5.7,2.6,6.23
6/02/2014 4:00,25.93,49980,7.82,3.9,2.7,6.13
6/02/2014 4:30,25.95,49840,7.81,5,2.1,6.1
6/02/2014 5:00,25.97,49380,7.82,3.8,1.7,6.18
6/02/2014 5:30,25.94,49070,7.82,3,2.4,6.14
6/02/2014 6:00,25.94,48550,7.81,3.2,2.4,6.08
6/02/2014 6:30,25.99,48500,7.8,4.3,2.5,6.04
6/02/2014 7:00,25.99,48180,7.8,4.1,2.8,6
6/02/2014 7:30,26.02,47800,7.79,4.4,2.1,5.96
6/02/2014 8:00,26.09,47320,7.78,4.7,2.1,5.95
6/02/2014 8:30,26.18,46940,7.77,4.8,2.8,5.95
6/02/2014 9:00,26.31,46480,7.77,5,2.8,5.96
6/02/2014 9:30,26.42,46140,7.76,5.1,3.3,5.99
6/02/2014 10:00,26.63,45850,7.76,5.8,2.4,6.03
6/02/2014 10:30,26.75,45530,7.76,5.7,4.5,6.12
6/02/2014 11:00,26.93,45280,7.76,5.1,3.8,6.22
6/02/2014 11:30,26.96,45300,7.76,6.9,5,6.26
6/02/2014 12:00,26.88,45610,7.77,5.4,4.4,6.25
6/02/2014 12:30,26.82,45820,7.77,5.1,3.7,6.29
6/02/2014 13:00,26.75,46040,7.79,3.8,3.1,6.32
6/02/2014 13:30,27.08,46830,7.81,4.6,2.6,6.56
6/02/2014 14:00,27.08,47320,7.82,3.6,2.6,6.63
6/02/2014 14:30,27.08,48030,7.84,3.7,2.4,6.72
6/02/2014 15:00,26.97,48550,7.85,3.4,2.3,6.75
6/02/2014 15:30,26.87,48940,7.85,3.2,2.5,6.72
6/02/2014 16:00,26.73,49200,7.85,3.4,2.6,6.68
6/02/2014 16:30,26.8,49100,7.85,4.4,4.3,6.69
6/02/2014 17:00,26.89,48800,7.85,3.7,4.4,6.73
6/02/2014 17:30,27.04,48390,7.85,3.9,3.8,6.79
6/02/2014 18:00,27.05,48130,7.85,3.8,3.6,6.84
6/02/2014 18:30,27.08,47780,7.84,4.9,4.7,6.74
6/02/2014 19:00,27.05,47410,7.84,4.4,4.4,6.71
6/02/2014 19:30,27.02,47130,7.83,4.8,4.1,6.62
6/02/2014 20:00,26.95,46780,7.82,5.4,3.8,6.52
6/02/2014 20:30,26.91,46370,7.81,5.9,3.5,6.43
6/02/2014 21:00,26.9,45990,7.8,5.9,3.4,6.35
6/02/2014 21:30,26.93,45570,7.79,6.7,3.5,6.32
6/02/2014 22:00,26.99,45180,7.78,8.3,4,6.28
6/02/2014 22:30,27.02,44790,7.78,8.1,4.2,6.28
6/02/2014 23:00,26.99,44520,7.78,7.2,3.1,6.26
6/02/2014 23:30,27.01,44330,7.77,9.3,3.5,6.23
7/02/2014 0:00,26.96,44170,7.75,9.5,3.9,6.15
7/02/2014 0:30,26.92,44110,7.73,10.1,4.5,6.08
7/02/2014 1:00,26.9,44570,7.74,11.6,3.9,5.92
7/02/2014 1:30,26.76,44700,7.76,4.8,3,6.12
7/02/2014 2:00,26.66,45320,7.76,6.1,3.1,6
7/02/2014 2:30,26.36,46130,7.77,5.4,2.8,5.97
7/02/2014 3:00,26.15,46880,7.79,4.1,2.1,6.02
7/02/2014 3:30,26.11,47680,7.81,4.5,1.4,6.1
7/02/2014 4:00,26.03,48320,7.82,4.9,1.6,6.15
7/02/2014 4:30,25.97,48670,7.82,4.1,2.8,6.14
7/02/2014 5:00,25.86,49240,7.82,4,2.6,6.1
7/02/2014 5:30,25.79,49330,7.8,5,2.5,5.96
7/02/2014 6:00,25.72,49170,7.82,2.9,2,6.06
7/02/2014 6:30,25.79,48580,7.81,6.8,3.1,6.08
7/02/2014 7:00,25.85,48420,7.82,4.7,2.1,6.06
7/02/2014 7:30,25.8,47920,7.81,4.9,2.2,6.02
7/02/2014 8:00,25.89,47750,7.8,5,3.6,5.97
7/02/2014 8:30,25.91,47530,7.79,6.2,1.6,5.94
7/02/2014 9:00,25.99,47170,7.79,6.5,3.3,5.93
7/02/2014 9:30,26.08,46730,7.78,6.6,3.6,5.88
7/02/2014 10:00,26.18,46330,7.77,6.8,5.1,5.89
7/02/2014 10:30,26.29,45930,7.77,6.7,3.7,5.93
7/02/2014 11:00,26.44,45540,7.76,8.6,4.8,5.95
7/02/2014 11:30,26.55,45220,7.76,8.7,5.2,6.05
7/02/2014 12:00,26.72,45010,7.76,8.4,6.8,6.09
7/02/2014 12:30,26.84,44850,7.76,8.8,6.8,6.19
7/02/2014 13:00,27.03,44860,7.77,13.2,5.8,6.26
7/02/2014 13:30,26.94,45230,7.78,4.6,3.2,6.28
7/02/2014 14:00,26.89,45680,7.79,7.1,3.8,6.35
7/02/2014 14:30,27.07,46120,7.8,4,2.5,6.48
7/02/2014 15:00,27.41,46680,7.83,4.9,2.5,6.79
7/02/2014 15:30,27.29,47100,7.84,3.7,2.1,6.82
7/02/2014 16:00,27.29,47440,7.85,3.4,2.5,6.88
7/02/2014 16:30,27.15,48070,7.86,3,2.3,6.95
7/02/2014 17:00,27.08,48340,7.87,3,2.7,6.94
7/02/2014 17:30,27.13,48280,7.86,6.2,5.9,6.94
7/02/2014 18:00,27.1,48280,7.87,4.5,3.3,6.96
7/02/2014 18:30,27.18,47450,7.85,7.3,3.7,6.89
7/02/2014 19:00,27.13,47230,7.85,8.8,4,6.88
7/02/2014 19:30,27.1,46940,7.84,10.9,4.3,6.8
7/02/2014 20:00,27.04,46680,7.83,8.7,4.4,6.69
7/02/2014 20:30,26.92,46400,7.82,7.4,4.7,6.57
7/02/2014 21:00,26.86,46020,7.81,12.1,5.3,6.45
7/02/2014 21:30,26.82,45670,7.8,15.3,4.8,6.34
7/02/2014 22:00,26.83,45360,7.79,21,4.4,6.29
7/02/2014 22:30,26.86,45030,7.79,19.7,4.7,6.25
7/02/2014 23:00,26.88,44650,7.79,30.4,4.3,6.27
7/02/2014 23:30,26.89,44320,7.78,24.8,3.1,6.27
8/02/2014 0:00,26.88,44060,7.77,34.2,4.7,6.2
8/02/2014 0:30,26.86,43850,7.77,28.1,5,6.16
8/02/2014 1:00,26.83,43690,7.75,25.8,4.5,6.03
8/02/2014 1:30,26.77,43630,7.75,25.8,4.8,5.95
8/02/2014 2:00,26.68,43930,7.75,22.4,4.7,6.07
8/02/2014 2:30,26.66,44030,7.76,5.6,3.2,6.07
8/02/2014 3:00,26.64,44530,7.77,15.2,3.3,6.04
8/02/2014 3:30,26.3,45350,7.77,10.4,2.9,5.93
8/02/2014 4:00,26.11,45920,7.78,8.6,1.9,5.95
8/02/2014 4:30,26.05,46790,7.8,7.5,3,6.06
8/02/2014 5:00,26.07,47390,7.82,7.5,1.8,6.17
8/02/2014 5:30,26,48130,7.83,7.2,2.4,6.21
8/02/2014 6:00,25.86,48530,7.84,7.1,1.2,6.18
8/02/2014 6:30,25.73,48780,7.84,3.4,1.9,6.12
8/02/2014 7:00,25.66,48920,7.82,4.6,1.3,6.06
8/02/2014 7:30,25.67,48950,7.82,3,2,6.08
8/02/2014 8:00,25.84,48250,7.83,4.2,2.1,6.18
8/02/2014 8:30,25.9,48080,7.83,3.6,2.7,6.18
8/02/2014 9:00,25.95,47590,7.82,3.4,2.2,6.15
8/02/2014 9:30,26.06,47390,7.82,4.3,2.1,6.14
8/02/2014 10:00,26.11,47200,7.81,4.2,2.8,6.12
8/02/2014 10:30,26.2,46850,7.81,4.3,3.2,6.13
8/02/2014 11:00,26.29,46470,7.8,4.6,2.2,6.12
8/02/2014 11:30,26.4,46090,7.79,4.8,1.9,6.14
8/02/2014 12:00,26.54,45650,7.79,5.3,2.7,6.19
8/02/2014 12:30,26.69,45250,7.79,6.3,3,6.27
8/02/2014 13:00,26.79,44980,7.79,6.2,3.5,6.33
8/02/2014 13:30,26.86,44730,7.79,5.6,4,6.39
8/02/2014 14:00,26.88,44500,7.79,5.9,3.3,6.42
8/02/2014 14:30,26.83,44630,7.78,6.6,3.8,6.31
8/02/2014 15:00,26.8,44550,7.78,7.5,5,6.47
8/02/2014 15:30,26.74,44900,7.8,4.9,5.3,6.45
8/02/2014 16:00,26.62,45130,7.8,4.3,4.4,6.43
8/02/2014 16:30,26.5,45740,7.81,4.1,3.7,6.4
8/02/2014 17:00,26.46,46260,7.83,4,3.1,6.55
8/02/2014 17:30,26.41,46500,7.83,3.5,2.4,6.55
8/02/2014 18:00,26.33,46870,7.85,3,2.7,6.64
8/02/2014 18:30,26.34,47230,7.85,3.2,2.4,6.65
8/02/2014 19:00,26.25,47320,7.84,5.1,2.9,6.59
8/02/2014 19:30,26.24,47230,7.84,4.5,2.5,6.62
8/02/2014 20:00,26.34,46300,7.82,5.1,3.2,6.47
8/02/2014 20:30,26.28,46200,7.82,4.6,3.1,6.44
8/02/2014 21:00,26.3,45960,7.81,5.5,3.8,6.33
8/02/2014 21:30,26.33,45610,7.8,5.8,2.9,6.23
8/02/2014 22:00,26.36,45300,7.79,5.8,3.6,6.11
8/02/2014 22:30,26.42,45030,7.78,5.5,2.6,6.04
8/02/2014 23:00,26.44,44740,7.77,6.7,3.5,5.97
8/02/2014 23:30,26.44,44340,7.76,6.5,3.3,5.96
9/02/2014 0:00,26.44,43950,7.76,7.6,2.7,5.93
9/02/2014 0:30,26.46,43560,7.75,8.3,3.5,5.91
9/02/2014 1:00,26.44,43270,7.75,8.5,3.7,5.86
9/02/2014 1:30,26.41,42990,7.74,7.9,3,5.86
9/02/2014 2:00,26.43,42860,7.73,7.5,3.7,5.76
9/02/2014 2:30,26.38,42640,7.74,6.4,2.7,5.84
9/02/2014 3:00,26.29,42620,7.74,8,3,5.9
9/02/2014 3:30,26.31,42940,7.75,4.7,2.8,5.87
9/02/2014 4:00,26.29,43280,7.76,3.6,2.5,5.88
9/02/2014 4:30,26.12,44110,7.76,3.6,1.2,5.79
9/02/2014 5:00,26.02,44780,7.77,5.4,1.9,5.84
9/02/2014 5:30,25.9,45740,7.79,5.3,1.9,5.96
9/02/2014 6:00,25.86,46640,7.82,5.4,1.9,6.06
9/02/2014 6:30,25.82,47480,7.83,5.3,1.1,6.1
9/02/2014 7:00,25.78,47960,7.83,5.3,2.3,6.07
9/02/2014 7:30,25.71,48480,7.83,4.5,1.7,6.06
9/02/2014 8:00,25.69,48720,7.82,3.8,2.3,5.99
9/02/2014 8:30,25.69,48830,7.81,3.5,1.5,5.99
9/02/2014 9:00,25.8,48070,7.83,3.1,2,6.07
9/02/2014 9:30,25.85,47930,7.83,2.9,2.2,6.09
9/02/2014 10:00,25.96,47370,7.82,3.8,1.7,6.08
9/02/2014 10:30,26.04,47100,7.82,4,1.7,6.1
9/02/2014 11:00,26.17,46810,7.82,4.2,1.3,6.12
9/02/2014 11:30,26.23,46470,7.81,4.5,2.4,6.12
9/02/2014 12:00,26.46,45950,7.8,4.7,2,6.15
9/02/2014 12:30,26.57,45480,7.8,4.9,2.9,6.17
9/02/2014 13:00,26.68,45090,7.79,5.3,3.4,6.2
9/02/2014 13:30,26.78,44680,7.79,5.7,3.4,6.24
9/02/2014 14:00,26.93,44370,7.78,5.8,3.6,6.23
9/02/2014 14:30,27.01,44130,7.78,6.2,3.2,6.27
9/02/2014 15:00,27.11,43880,7.78,7,4.2,6.27
